image_id,cluster
15454,cluster_TexasHornedLizards_0
15455,cluster_TexasHornedLizards_0
15456,cluster_TexasHornedLizards_0
15457,cluster_TexasHornedLizards_0
15458,cluster_TexasHornedLizards_0
15459,cluster_TexasHornedLizards_0
15460,cluster_TexasHornedLizards_0
15461,cluster_TexasHornedLizards_0
15462,cluster_TexasHornedLizards_0
15463,cluster_TexasHornedLizards_0
15464,cluster_TexasHornedLizards_0
15465,cluster_TexasHornedLizards_1
15466,cluster_TexasHornedLizards_0
15467,cluster_TexasHornedLizards_0
15468,cluster_TexasHornedLizards_0
15469,cluster_TexasHornedLizards_0
15470,cluster_TexasHornedLizards_0
15471,cluster_TexasHornedLizards_0
15472,cluster_TexasHornedLizards_0
15473,cluster_TexasHornedLizards_0
15474,cluster_TexasHornedLizards_0
15475,cluster_TexasHornedLizards_0
15476,cluster_TexasHornedLizards_0
15477,cluster_TexasHornedLizards_0
15478,cluster_TexasHornedLizards_0
15479,cluster_TexasHornedLizards_0
15480,cluster_TexasHornedLizards_0
15481,cluster_TexasHornedLizards_0
15482,cluster_TexasHornedLizards_0
